Date,Close
40998.00,59.54
40997.00,59.22
40996.00,59.34
40995.00,59.87
40994.00,60.18
40991.00,59.37
40990.00,59.01
40989.00,59.67
40988.00,59.9
40987.00,60.74
40984.00,60.46
40983.00,60.66
40982.00,60.03
40981.00,60.79
40980.00,58.95
40977.00,59.71
40976.00,59.71
40975.00,58.38
40974.00,57.64
40973.00,59.36
40970.00,60.14
40969.00,60.31
40968.00,59.87
40967.00,58.93
40966.00,58.39
40963.00,59.24
40962.00,58.52
40961.00,59.06
40960.00,59.16
40956.00,59.42
40955.00,58.95
40954.00,58.89
40953.00,58.38
40952.00,58.82
40949.00,57.71
40948.00,59.19
40947.00,59.17
40946.00,58.68
40945.00,58.32
40942.00,59.03
40941.00,58.47
40940.00,58.21
40939.00,57.36
40938.00,57.01
40935.00,57.94
40934.00,57.52
40933.00,58.06
40932.00,57.53
40931.00,57.54
40928.00,56.76
40927.00,56.17
40926.00,55.21
40925.00,54.32
40921.00,53.29
40920.00,53.19
40919.00,52.58
40918.00,53.15
40917.00,52.07
40914.00,52.19
40913.00,53.38
40912.00,54.02
40911.00,54.27
40907.00,52.26
40906.00,52.2
40905.00,51.48
40904.00,51.81
40900.00,53.09
40899.00,52.67
40898.00,52.14
40897.00,51.56
40896.00,49.48
40893.00,51.77
40892.00,51.39
40891.00,51.27
40890.00,52.21
40889.00,52.94
40886.00,54.68
40885.00,54.04
40884.00,55.81
40883.00,55.76
40882.00,56.4
40879.00,55.59
40878.00,55.98
40877.00,56.06
40876.00,52.97
40875.00,51.99
40872.00,49.52
40870.00,49.77
40869.00,51.75
40868.00,50.99
40865.00,52.69
40864.00,52.25
40863.00,53.34
40862.00,54.7
40861.00,54.57
40858.00,54.83
40857.00,53.23
40856.00,53.5
40855.00,56.75
40854.00,56.68
40851.00,56.55
40850.00,55.76
40849.00,55.82
40848.00,54.53
40847.00,55.4
40844.00,57.46
40843.00,58.02
40842.00,54.63
40841.00,54.3
40840.00,55.48
40837.00,52.98
40836.00,51.64
40835.00,52.84
40834.00,52.98
40833.00,51.62
40830.00,52.82
40829.00,51.45
40828.00,52
40827.00,50.45
40826.00,50.75
40823.00,48.49
40822.00,48.62
40821.00,47.15
40820.00,46.8
40819.00,45.27
40816.00,46.57
40815.00,48.57
40814.00,47.42
40813.00,49.18
40812.00,47.24
40809.00,46.67
40808.00,45.67
40807.00,49.98
40806.00,51.83
40805.00,51.57
40802.00,53.58
40801.00,52.73
40800.00,52.06
40799.00,52.39
40798.00,52.18
40795.00,52.19
40794.00,54.6
40793.00,56.14
40792.00,53.97
40788.00,54.65
40787.00,56.02
40786.00,56.7
40785.00,55.16
40784.00,55.3
40781.00,53.06
40780.00,51.37
40779.00,52.65
40778.00,53.14
40777.00,50.31
40774.00,50.86
40773.00,52.69
40772.00,56.21
40771.00,55.43
40770.00,55.43
40767.00,54.23
40766.00,55.03
40765.00,51.44
40764.00,55
40763.00,53
40760.00,58.37
40759.00,58.61
40758.00,62.76
40757.00,63.72
40756.00,65.89
40753.00,65.68
40752.00,65.97
40751.00,65.72
40750.00,66.55
40749.00,66.22
40746.00,66.77
40745.00,66.64
40744.00,66.23
40743.00,65.69
40742.00,64.5
40739.00,65.62
40738.00,65.3
40737.00,65.7
40736.00,64.61
40735.00,65.69
40732.00,67.47
40731.00,67.94
40730.00,66.71
40729.00,66.53
40725.00,66.07
40724.00,65
40723.00,64.32
40722.00,63.55
40721.00,62.9
40718.00,62.51
40717.00,62.29
40716.00,62.44
40715.00,63.07
40714.00,61.55
40711.00,61.91
40710.00,62
40709.00,62.55
40708.00,63.87
40707.00,62.3
40704.00,62.01
40703.00,63.9
40702.00,63.51
40701.00,64.38
40700.00,64.06
40697.00,64.81
40696.00,65.14
40695.00,64.94
40694.00,66.01
40690.00,64.89
40689.00,63.64
40688.00,62.21
40687.00,62.23
40686.00,61.9
40683.00,64.25
40682.00,64.66
40681.00,65.34
40680.00,63.95
40679.00,64.07
40676.00,64.32
40675.00,65.63
40674.00,65.82
40673.00,66.8
40672.00,66.18
40669.00,66.65
40668.00,66.17
40667.00,66.91
40666.00,68.28
40665.00,69.64
40662.00,68.97
40661.00,68.34
40660.00,68.36
40659.00,68.47
40658.00,68.24
40654.00,68.36
40653.00,67.55
40652.00,65.3
40651.00,64.45
40648.00,65.62
40647.00,65.53
40646.00,64.79
40645.00,63.24
40644.00,64.41
40641.00,64.97
40640.00,65.05
40639.00,65.69
40638.00,65.51
40637.00,65.38
40634.00,65.74
40633.00,64.35
40632.00,63.99
40631.00,62.78
40630.00,61.97
40627.00,62.13
40626.00,61.37
40625.00,60.09
40624.00,60.07
40623.00,60.05
40620.00,58.96
40619.00,58.19
40618.00,56.61
40617.00,57.7
40616.00,58.77
40613.00,58.1
40612.00,57.93
40611.00,59.95
40610.00,59.86
40609.00,58.91
40606.00,60.12
40605.00,59.41
40604.00,57.87
40603.00,57.2
40602.00,58.06
40599.00,58.5
40598.00,57.81
40597.00,57.8
40596.00,58.09
40592.00,60.47
40591.00,59.72
40590.00,59.6
40589.00,59.62
40588.00,59.66
40585.00,59.3
40584.00,60.04
40583.00,61.09
40582.00,62.74
40581.00,62.95
40578.00,63.14
40577.00,63.05
40576.00,63.19
40575.00,63.32
40574.00,61.4
40571.00,61.36
40570.00,63.27
40569.00,62.9
40568.00,61.66
40567.00,61.98
40564.00,61.11
40563.00,62.3
40562.00,62.76
40561.00,62.76
40557.00,62.98
40556.00,62.34
40555.00,62.81
40554.00,61.57
40553.00,60.92
40550.00,61.84
40549.00,61.51
40548.00,61.94
40547.00,61.92
40546.00,61.78
40543.00,61.19
40542.00,60.83
40541.00,59.7
40540.00,58.93
40539.00,58.44
40535.00,58.71
40534.00,58.8
40533.00,58.63
40532.00,58.49
40529.00,58.08
40528.00,58.13
40527.00,57.55
40526.00,58.63
40525.00,58.22
40522.00,57.95
40521.00,57.92
40520.00,57.08
40519.00,57.35
40518.00,57.19
40515.00,57.31
40514.00,56.56
40513.00,55.63
40512.00,53.97
40511.00,53.7
40508.00,53.51
40506.00,55.41
40505.00,53.5
40504.00,56.57
40501.00,56.52
40500.00,56.08
40499.00,54.47
40498.00,54.19
40497.00,55.47
40494.00,55.46
40493.00,57.3
40492.00,57.63
40491.00,56.75
40490.00,57.13
40487.00,57.44
40486.00,57.79
40485.00,56.79
40484.00,56
40483.00,55.35
40480.00,54.39
40479.00,55.04
40478.00,54.5
40477.00,55.48
40476.00,55.64
40473.00,54.7
40472.00,53.98
40471.00,53.98
40470.00,52.79
40469.00,56
40466.00,55.64
40465.00,55.41
40464.00,54.99
40463.00,54.32
40462.00,55.16
40459.00,55.68
40458.00,55.47
40457.00,55.97
40456.00,55.16
40455.00,54.57
40452.00,54.44
40451.00,53.49
40450.00,53.15
40449.00,52.89
40448.00,52.68
40445.00,52.77
40444.00,51.8
40443.00,52.41
40442.00,52.37
40441.00,52.25
40438.00,51.38
40437.00,51.23
40436.00,51.79
40435.00,51.57
40434.00,51.61
40431.00,50.92
40430.00,50.49
40429.00,49.99
40428.00,49.55
40424.00,50.09
40423.00,49.66
40422.00,49.64
40421.00,47.79
40420.00,47.92
40417.00,48
40416.00,47.34
40415.00,47.59
40414.00,48.28
40413.00,48.96
40410.00,49.25
40409.00,49.49
40408.00,49.41
40407.00,49.24
40406.00,48.36
40403.00,48.28
40402.00,47.85
40401.00,48.08
40400.00,50.13
40399.00,50.83
40396.00,50.66
40395.00,50.6
40394.00,50.87
40393.00,50.83
40392.00,50.63
40389.00,49.05
40388.00,49
40387.00,49.06
40386.00,49.41
40385.00,49.56
40382.00,48.85
40381.00,48.33
40380.00,47.45
40379.00,47.81
40378.00,46.96
40375.00,46.37
40374.00,48.19
40373.00,48.36
40372.00,47.87
40371.00,47.54
40368.00,47.45
40367.00,46.5
40366.00,46.03
40365.00,45.45
40361.00,44.25
40360.00,44.91
40359.00,44.71
40358.00,45.07
40357.00,47.17
40354.00,47.4
40353.00,47.39
40352.00,47.71
40351.00,47.89
40350.00,48.89
40347.00,47.92
40346.00,47.01
40345.00,47.19
40344.00,47.12
40343.00,45.93
40340.00,45.11
40339.00,44.78
40338.00,43.9
40337.00,44.38
40336.00,43.51
40333.00,44.33
40332.00,45.48
40331.00,45.07
40330.00,43.49
40326.00,44
40325.00,44.81
40324.00,42.09
40323.00,42.2
40322.00,43.52
40319.00,44.1
40318.00,43.3
40317.00,46.27
40316.00,46.74
40315.00,48.05
40312.00,48.69
40311.00,49.35
40310.00,49.08
40309.00,48.97
40308.00,49.89
40305.00,46.89
40304.00,46.74
40303.00,48.68
40302.00,49.63
40301.00,51.74
40298.00,51.85
40297.00,52.4
40296.00,51.73
40295.00,51.03
40294.00,52.9
40291.00,52.74
40290.00,52.47
40289.00,52.36
40288.00,51.7
40287.00,51.07
40284.00,51.66
40283.00,52.68
40282.00,52.56
40281.00,51.32
40280.00,51.38
40277.00,52.05
40276.00,52.07
40275.00,51.65
40274.00,52.15
40273.00,52.12
40269.00,51.61
40268.00,50
40267.00,49.91
40266.00,49.68
40263.00,48.74
40262.00,49.04
40261.00,49.03
40260.00,49.4
40259.00,49.01
40256.00,49.25
40255.00,49.09
40254.00,49.43
40253.00,48.58
40252.00,48.33
40249.00,48.68
40248.00,48.95
40247.00,49.24
40246.00,48.82
40245.00,48.72
40242.00,48.4
40241.00,46.86
40240.00,47.06
40239.00,46.77
40238.00,46.23
40235.00,45.56
40234.00,45.4
40233.00,46.37
40232.00,46.09
40231.00,47.03
40228.00,46.54
40227.00,47.56
40226.00,47.26
40225.00,46.6
40221.00,45.69
40220.00,46.15
40219.00,45.09
40218.00,45.17
40217.00,43.9
40214.00,44.28
40213.00,44.82
40212.00,46.48
40211.00,46.69
40210.00,46.53
40207.00,45.44
40206.00,46.27
40205.00,46.52
40204.00,46.85
40203.00,48.07
40200.00,47.61
40199.00,49
40198.00,49.48
40197.00,50.42
40193.00,49.4
40192.00,49.78
40191.00,49.48
40190.00,49.4
40189.00,50.09
40186.00,49.78
40185.00,49.06
40184.00,50.08
40183.00,49.37
40182.00,49.35
40178.00,47.64
40177.00,47.62
40176.00,47.34
40175.00,47.5
40171.00,47.27
40170.00,46.52
40169.00,46.2
40168.00,46.08
40165.00,45.92
40164.00,45.82
40163.00,47.47
40162.00,47.53
40161.00,47.66
40158.00,47.39
40157.00,47.15
40156.00,46.87
40155.00,46.32
40154.00,47.1
40151.00,47.06
40150.00,46.45
40149.00,46.06
40148.00,45.58
40147.00,44.38
40144.00,44
40142.00,46.48
40141.00,46.18
40140.00,46.87
40137.00,46.08
40136.00,45.76
40135.00,46.09
40134.00,45.9
40133.00,46.15
40130.00,45.1
40129.00,44.67
40128.00,45.75
40127.00,45.36
40126.00,45.89
40123.00,44.5
40122.00,44.21
40121.00,44.11
40120.00,42.92
40119.00,43.13
40116.00,42.88
40115.00,44.96
40114.00,43.45
40113.00,45.32
40112.00,45.73
40109.00,45.43
40108.00,45.47
40107.00,45.82
40106.00,46.24
40105.00,46.98
40102.00,46.08
40101.00,47.66
40100.00,47.68
40099.00,46.09
40098.00,46.4
40095.00,46.62
40094.00,45.87
40093.00,45.17
40092.00,45.83
40091.00,45.85
40088.00,45.11
40087.00,45.39
40086.00,47.38
40085.00,47.13
40084.00,47.07
40081.00,46.69
40080.00,46.34
40079.00,47.22
40078.00,47.58
40077.00,46.46
40074.00,46.77
40073.00,46.53
40072.00,46.84
40071.00,45.54
40070.00,44.41
40067.00,44.81
40066.00,44.64
40065.00,43.8
40064.00,43.73
40060.00,43.3
40059.00,42.95
40058.00,42.57
40057.00,41.84
40056.00,41.59
40053.00,42.35
40052.00,42.34
40051.00,42.46
40050.00,42.36
40049.00,42.64
40046.00,42.36
40045.00,41.68
40044.00,40.65
40043.00,40.4
40042.00,39.15
40039.00,41.51
40038.00,41.63
40037.00,41.08
40036.00,40.76
40035.00,41.72
40032.00,42.73
40031.00,41.7
40030.00,41.92
40029.00,42.36
40028.00,42.75
40025.00,41.64
40024.00,41.19
40023.00,39.96
40022.00,40.25
40021.00,40.3
40018.00,39.8
40017.00,39.89
40016.00,39.26
40015.00,39.1
40014.00,38.93
40011.00,37.73
40010.00,37.5
40009.00,37.21
40008.00,34.97
40007.00,34.7
40004.00,35.66
40003.00,35.98
40002.00,35.69
40001.00,35.71
40000.00,36.11
39996.00,34.8
39995.00,35.91
39994.00,34.79
39993.00,35.04
39990.00,34.85
39989.00,34.94
39988.00,33.98
39987.00,33.77
39986.00,33.86
39983.00,34.74
39982.00,34.7
39981.00,34.85
39980.00,34.86
39979.00,35.24
39976.00,36.55
39975.00,36.64
39974.00,35.98
39973.00,34.99
39972.00,35.32
39969.00,35.71
39968.00,35.94
39967.00,35.51
39966.00,36.58
39965.00,37.42
39962.00,36.11
39961.00,35.68
39960.00,33.92
39959.00,35.37
39955.00,35.92
39954.00,35.89
39953.00,36.94
39952.00,36.76
39951.00,36.55
39948.00,34.78
39947.00,35.15
39946.00,35
39945.00,36.16
39944.00,35.99
39941.00,37.03
39940.00,35.2
39939.00,36.29
39938.00,36.39
39937.00,36.76
39934.00,34.74
39933.00,34.22
39932.00,33.23
39931.00,31.26
39930.00,31.9
39927.00,33.15
39926.00,32.93
39925.00,32.28
39924.00,32.22
39923.00,30.73
39920.00,32.44
39919.00,32.45
39918.00,32.37
39917.00,32.08
39916.00,32.6
39912.00,32.69
39911.00,30.68
39910.00,31.05
39909.00,31.65
39906.00,31.96
39905.00,31.73
39904.00,29.73
39903.00,28.46
39902.00,27.43
39899.00,29.64
39898.00,30.45
39897.00,29.36
39896.00,28.55
39895.00,29.25
39892.00,26.77
39891.00,27.23
39890.00,27.87
39889.00,26.97
39888.00,25.57
39885.00,24.9
39884.00,25.32
39883.00,24.55
39882.00,24.27
39881.00,22
39878.00,22.04
39877.00,21.4
39876.00,22.46
39875.00,20.67
39874.00,20.02
39871.00,21.8
39870.00,22.19
39869.00,22.63
39868.00,23.32
39867.00,22.44
39864.00,22.37
39863.00,23.75
39862.00,24.2
39861.00,24.32
39857.00,27.18
39856.00,27.26
39855.00,27.53
39854.00,26.84
39853.00,28.77
39850.00,29.53
39849.00,28.53
39848.00,28.2
39847.00,27.67
39846.00,26.38
39843.00,26.53
39842.00,26.75
39841.00,27.75
39840.00,25.9
39839.00,25.31
39836.00,25.1
39835.00,25.57
39834.00,26.39
39833.00,25.23
39829.00,26.79
39828.00,26.23
39827.00,26.96
39826.00,27.55
39825.00,26.61
39822.00,27.9
39821.00,29.57
39820.00,29.77
39819.00,29.77
39818.00,29.09
39815.00,29.02
39813.00,27.97
39812.00,27.69
39811.00,28
39808.00,27.62
39806.00,27.8
39805.00,26.88
39804.00,28.39
39801.00,29.05
39800.00,28.43
39799.00,28.5
39798.00,28.95
39797.00,26.77
39794.00,26.89
39793.00,27.24
39792.00,27.02
39791.00,25.05
39790.00,25.28
39787.00,23.3
39786.00,21.99
39785.00,23.35
39784.00,23.31
39783.00,21.79
39780.00,23.93
39778.00,23.4
39777.00,21.38
39776.00,22.54
39773.00,22.57
39772.00,19
39771.00,21.05
39770.00,23.37
39769.00,24.07
39766.00,24.6
39765.00,27.4
39764.00,24.87
39763.00,26.49
39762.00,27.69
39759.00,28.34
39758.00,25.38
39757.00,28.68
39756.00,30.98
39755.00,29.12
39752.00,28.4
39751.00,29.92
39750.00,24.51
39749.00,25.24
39748.00,20.89
39745.00,21.5
39744.00,24.24
39743.00,24.86
39742.00,27.69
39741.00,30.83
39738.00,29.1
39737.00,31.15
39736.00,31.11
39735.00,36.1
39734.00,36.8
39731.00,30.06
39730.00,28.38
39729.00,29.4
39728.00,31.59
39727.00,33.36
39724.00,36.26
39723.00,36.52
39722.00,39.05
39721.00,39.73
39720.00,37.2
39717.00,41.78
39716.00,43.27
39715.00,41.99
39714.00,41.25
39713.00,41.39
39710.00,43.95
39709.00,41.65
39708.00,38.58
39707.00,39.88
39706.00,41.24
39703.00,43.54
39702.00,42.5
39701.00,43.1
39700.00,41.5
39699.00,43.01
39696.00,40.46
39695.00,39.35
39694.00,39.7
39693.00,40.05
39689.00,43.27
39688.00,44.16
39687.00,44.5
39686.00,44.07
39685.00,44.48
39682.00,46.12
39681.00,46.52
39680.00,47.7
39679.00,46.91
39678.00,47.92
39675.00,48.72
39674.00,49.06
39673.00,48.4
39672.00,49
39671.00,49.91
39668.00,49.88
39667.00,48.55
39666.00,50.09
39665.00,49.51
39664.00,48.33
39661.00,49.47
39660.00,49.98
39659.00,50.78
39658.00,51.07
39657.00,50.04
39654.00,51.21
39653.00,51.22
39652.00,51.38
39651.00,49.91
39650.00,49.26
39647.00,48.29
39646.00,48.66
39645.00,49.11
39644.00,47.79
39643.00,49.24
39640.00,49.57
39639.00,49.29
39638.00,48.1
39637.00,48.98
39636.00,48.66
39632.00,49.39
39631.00,49.17
39630.00,50.58
39629.00,51.04
39626.00,51.42
39625.00,51.85
39624.00,53.21
39623.00,53.04
39622.00,53.23
39619.00,53.73
39618.00,55.75
39617.00,55.61
39616.00,55.63
39615.00,55.19
39612.00,55.13
39611.00,54.89
39610.00,55.27
39609.00,55.78
39608.00,56.87
39605.00,57.03
39604.00,59.24
39603.00,58.39
39602.00,58.21
39601.00,58.79
39598.00,59.41
39597.00,58.66
39596.00,57.63
39595.00,57.78
39591.00,56.79
39590.00,57.91
39589.00,57.52
39588.00,58.3
39587.00,60.07
39584.00,60.69
39583.00,60.15
39582.00,58.32
39581.00,58
39580.00,58.18
39577.00,57.25
39576.00,58.7
39575.00,58.78
39574.00,61.18
39573.00,61.06
39570.00,61.35
39569.00,60.98
39568.00,60.12
39567.00,59.5
39566.00,60.47
39563.00,60.6
