Date,Close
39562.00,59.93
39561.00,59.96
39560.00,58.21
39559.00,59.33
39556.00,58.59
39555.00,57.9
39554.00,58.74
39553.00,57.79
39552.00,58.33
39549.00,58.41
39548.00,59
39547.00,58.25
39546.00,58.75
39545.00,59.66
39542.00,59.17
39541.00,59.17
39540.00,58.54
39539.00,58.21
39538.00,55.79
39535.00,55.14
39534.00,54.91
39533.00,55.16
39532.00,55.32
39531.00,54.8
39527.00,52.9
39526.00,50.97
39525.00,52
39524.00,49.78
39521.00,50.94
39520.00,53.23
39519.00,54.92
39518.00,56.16
39517.00,53.82
39514.00,55.03
39513.00,56
39512.00,57.3
39511.00,56.5
39510.00,56.88
39507.00,56.94
39506.00,59.16
39505.00,59.25
39504.00,58.95
39503.00,58.85
39500.00,57.73
39499.00,57.15
39498.00,57.86
39497.00,58.34
39493.00,57.22
39492.00,57.36
39491.00,56.82
39490.00,56.94
39489.00,56.6
39486.00,56.4
39485.00,55.74
39484.00,54.94
39483.00,55.86
39482.00,58.23
39479.00,57.55
39478.00,56.65
39477.00,54.72
39476.00,56.48
39475.00,56.16
39472.00,56.68
39471.00,56.95
39470.00,56.49
39469.00,56.27
39465.00,58.12
39464.00,56.66
39463.00,56.99
39462.00,58.25
39461.00,60.82
39458.00,60.34
39457.00,63.13
39456.00,62.22
39455.00,60.85
39454.00,61.5
39451.00,61
39450.00,63.37
39449.00,62.57
39447.00,64.7
39444.00,65.28
39443.00,64.75
39442.00,65.53
39440.00,66.39
39437.00,65.5
39436.00,63.6
39435.00,64.39
39434.00,63.5
39433.00,61.75
39430.00,64.6
39429.00,66.4
39428.00,67.5
39427.00,64.96
39426.00,67.41
39423.00,68.41
39422.00,69.45
39421.00,68.39
39420.00,65.92
39419.00,65.83
39416.00,66.33
39415.00,65.42
39414.00,66.4
39413.00,64.6
39412.00,62.2
39409.00,62.4
39407.00,61.61
39406.00,65.3
39405.00,64.97
39402.00,67.94
39401.00,67.64
39400.00,69.49
39399.00,69.69
39398.00,65.63
39395.00,68.66
39394.00,69.54
39393.00,70.9
39392.00,73.85
39391.00,70.01
39388.00,71.4
39387.00,71.34
39386.00,74.76
39385.00,72.25
39384.00,74.16
39381.00,73.11
39380.00,69.95
39379.00,67.81
39378.00,68.62
39377.00,67.17
39374.00,67.45
39373.00,70.15
39372.00,69.6
39371.00,68.6
39370.00,70.51
39367.00,72.05
39366.00,72
39365.00,72.22
39364.00,72
39363.00,71.2
39360.00,71.94
39359.00,70.93
39358.00,70.55
39357.00,71.9
39356.00,70.82
39353.00,68.06
39352.00,68.9
39351.00,68.32
39350.00,67.38
39349.00,68.1
39346.00,67.56
39345.00,66.6
39344.00,67.42
39343.00,66.29
39342.00,64.02
39339.00,64.52
39338.00,64.24
39337.00,62.89
39336.00,63.61
39335.00,62.28
39332.00,62.67
39331.00,64.36
39330.00,63.2
39329.00,64.7
39325.00,64.1
39324.00,62.4
39323.00,63.12
39322.00,59.55
39321.00,60.85
39318.00,62.14
39317.00,60.87
39316.00,60.76
39315.00,58.18
39314.00,58.64
39311.00,58.5
39310.00,56.28
39309.00,58.47
39308.00,60.4
39307.00,62.3
39304.00,62.15
39303.00,63
39302.00,66.21
39301.00,64.56
39300.00,64.35
39297.00,62.03
39296.00,64.33
39295.00,64.4
39294.00,65.97
39293.00,66.6
39290.00,64.15
39289.00,65.4
39288.00,68.95
39287.00,67.95
39286.00,69.4
39283.00,67.87
39282.00,67.43
39281.00,66.75
39280.00,67.7
39279.00,67.65
39276.00,68.6
39275.00,67.5
39274.00,65.49
39273.00,64.79
39272.00,65.66
39269.00,65.2
39268.00,63.83
39266.00,62.85
39265.00,62.01
39262.00,60.3
39261.00,60.45
39260.00,60.24
39259.00,59.71
39258.00,60.35
39255.00,60.49
39254.00,62.22
39253.00,61.24
39252.00,62.35
39251.00,62.18
39248.00,61.9
39247.00,61.27
39246.00,59.91
39245.00,58.78
39244.00,59.29
39241.00,59.9
39240.00,58.7
39239.00,58.96
39238.00,59.8
39237.00,60.05
39234.00,59.25
39233.00,58.1
39232.00,57.45
39231.00,56.95
39227.00,56.9
39226.00,55.8
39225.00,56.8
39224.00,56.87
39223.00,56.3
39220.00,55.91
39219.00,56.1
39218.00,56.68
39217.00,55.55
39216.00,55.85
39213.00,56.4
39212.00,55
39211.00,56.21
39210.00,55.35
39209.00,55.41
39206.00,54.65
39205.00,55
39204.00,54.52
39203.00,53.5
39202.00,53.06
39199.00,53.56
39198.00,54.01
39197.00,54.15
39196.00,53.96
39195.00,53.71
39192.00,53.89
39191.00,53.07
39190.00,53.55
39189.00,53.49
39188.00,54
39185.00,53.78
39184.00,53.82
39183.00,52.57
39182.00,52.68
39181.00,52.74
39177.00,52.43
39176.00,52.25
39175.00,52.12
39174.00,51.35
39171.00,50.57
39170.00,50.87
39169.00,49.75
39168.00,50.18
39167.00,50.62
39164.00,50.66
39163.00,50.65
39162.00,51.69
39161.00,50.41
39160.00,50.36
39157.00,49.34
39156.00,49.66
39155.00,49.35
39154.00,48.62
39153.00,50.32
39150.00,49.32
39149.00,49.69
39148.00,48.6
39147.00,49.15
39146.00,47.03
39143.00,47.72
39142.00,48.24
39141.00,48.99
39140.00,48.03
39139.00,51.3
39136.00,51.38
39135.00,51.46
39134.00,51.19
39133.00,51.05
39129.00,50.92
39128.00,50.53
39127.00,50.43
39126.00,49.66
39125.00,49.06
39122.00,49.2
39121.00,49.45
39120.00,49.72
39119.00,50
39118.00,49.34
39115.00,49.07
39114.00,48.55
39113.00,47.31
39112.00,47.44
39111.00,47.04
39108.00,47.49
39107.00,47.32
39106.00,48.6
39105.00,47.57
39104.00,47
39101.00,47.47
39100.00,47.35
39099.00,47.62
39098.00,48.01
39094.00,47.86
39093.00,46.81
39092.00,46.45
39091.00,46.6
39090.00,47.12
39087.00,47.03
39086.00,48.19
39085.00,48.73
39080.00,49.4
39079.00,49.4
39078.00,49.65
39077.00,49.57
39073.00,49.16
39072.00,49.49
39071.00,49.73
39070.00,49.52
39069.00,49.71
39066.00,49.89
39065.00,49.99
39064.00,48.47
39063.00,48.08
39062.00,48.55
39059.00,48.65
39058.00,49.42
39057.00,49.66
39056.00,50.05
39055.00,50.05
39052.00,49.51
39051.00,49.5
39050.00,49.5
39049.00,48.87
39048.00,48.7
39045.00,49.39
39043.00,49.69
39042.00,49.14
39041.00,48.77
39038.00,49.06
39037.00,49.26
39036.00,49.3
39035.00,49.42
39034.00,48.96
39031.00,48.56
39030.00,48.48
39029.00,48.03
39028.00,47.9
39027.00,48.09
39024.00,47.77
39023.00,47.57
39022.00,47.1
39021.00,47.24
39020.00,46.61
39017.00,46.75
39016.00,47.35
39015.00,47.08
39014.00,46.62
39013.00,46.58
39010.00,46.47
39009.00,46.46
39008.00,46.55
39007.00,46.42
39006.00,46.8
39003.00,46.43
39002.00,46.27
39001.00,45.4
39000.00,45.61
38999.00,45.5
38996.00,47.3
38995.00,47.79
38994.00,47.13
38993.00,46.89
38992.00,46.97
38989.00,46.25
38988.00,47.45
38987.00,47.15
38986.00,46.85
38985.00,47.11
38982.00,46.3
38981.00,47.09
38980.00,47.5
38979.00,46.7
38978.00,46.85
38975.00,46.3
38974.00,45.8
38973.00,45.5
38972.00,45.67
38971.00,45.1
38968.00,46.14
38967.00,45.87
38966.00,46.02
38965.00,46.75
38961.00,46.48
38960.00,45.86
38959.00,45.61
38958.00,45.9
38957.00,45.29
38954.00,45.16
38953.00,44.85
38952.00,45.17
38951.00,45.9
38950.00,45.47
38947.00,45.95
38946.00,45.65
38945.00,45.18
38944.00,44.84
38943.00,44.05
38940.00,44
38939.00,44.85
38938.00,44.76
38937.00,44.55
38936.00,44.35
38933.00,44.77
38932.00,44.47
38931.00,44.61
38930.00,44
38929.00,45.15
38926.00,45.6
38925.00,45.05
38924.00,44.5
38923.00,44.25
38922.00,44.3
38919.00,43
38918.00,43.25
38917.00,43.74
38916.00,42.1
38915.00,42.45
38912.00,42.8
38911.00,43.35
38910.00,44.5
38909.00,45.04
38908.00,44.85
38905.00,43.84
38904.00,44.28
38903.00,44.05
38901.00,45.8
38898.00,45.12
38897.00,44.54
38896.00,42.4
38895.00,41.59
38894.00,42.1
38891.00,42.05
38890.00,41.95
38889.00,42.5
38888.00,41.58
38887.00,41.99
38884.00,42.93
38883.00,43.2
38882.00,41.68
38881.00,40.06
38880.00,41.4
38877.00,41.99
38876.00,42.28
38875.00,43.59
38874.00,44.3
38873.00,44.45
38870.00,45.86
38869.00,45.82
38868.00,45.3
38867.00,44.44
38863.00,46.54
38862.00,46.01
38861.00,45.65
38860.00,45.85
38859.00,45.63
38856.00,47.85
38855.00,46.99
38854.00,47.47
38853.00,48.45
38852.00,48.77
38849.00,49.82
38848.00,50.76
38847.00,51.73
38846.00,51.7
38845.00,52.15
38842.00,51.5
38841.00,51.08
38840.00,50.64
38839.00,50.68
38838.00,49.9
38835.00,49.6
38834.00,50.54
38833.00,50.97
38832.00,49.86
38831.00,50.11
38828.00,50.58
38827.00,50.24
38826.00,50.39
38825.00,50.3
38824.00,49.21
38820.00,48.33
38819.00,47.41
38818.00,47.52
38817.00,48.72
38814.00,48.75
38813.00,49.09
38812.00,49.12
38811.00,48.45
38810.00,47.64
38807.00,46.65
38806.00,45.76
38805.00,45.84
38804.00,45.02
38803.00,45.59
38800.00,44.95
38799.00,44.69
38798.00,45.13
38797.00,45.45
38796.00,46.45
38793.00,45.9
38792.00,45.3
38791.00,45.73
38790.00,45.69
38789.00,45.15
38786.00,44.71
38785.00,43.75
38784.00,44.14
38783.00,43.35
38782.00,45.1
38779.00,45.55
38778.00,46.86
38777.00,47.24
38776.00,46.41
38775.00,47.58
38772.00,47.11
38771.00,46.6
38770.00,46.09
38769.00,46.21
38765.00,45.73
38764.00,45.55
38763.00,44.82
38762.00,45.96
38761.00,44.4
38758.00,46.05
38757.00,45.59
38756.00,45.56
38755.00,45.34
38754.00,46.76
38751.00,45.65
38750.00,46.63
38749.00,47.5
38748.00,48.21
38747.00,47.86
38744.00,48.04
38743.00,47.18
38742.00,46.32
38741.00,45.63
38740.00,44.22
38737.00,43.45
38736.00,45.58
38735.00,44.59
38734.00,45.38
38730.00,46.69
38729.00,46.36
38728.00,46.7
38727.00,46.57
38726.00,47.47
38723.00,47.32
38722.00,46.38
38721.00,46.55
38720.00,46.41
38716.00,44.75
38715.00,44.85
38714.00,44.74
38713.00,44.49
38709.00,44.41
38708.00,44.14
38707.00,44.2
38706.00,43.31
38705.00,42.99
38702.00,42.8
38701.00,43.2
38700.00,43.32
38699.00,43.32
38698.00,42.85
38695.00,42.39
38694.00,42.2
38693.00,42.2
38692.00,42.4
38691.00,41.62
38688.00,41.53
38687.00,41.85
38686.00,40.79
38685.00,40.48
38684.00,40.5
38681.00,40.88
38679.00,41
38678.00,39.54
38677.00,40.38
38674.00,40.81
38673.00,40.74
38672.00,40.3
38671.00,39.88
38670.00,40.36
38667.00,40.21
38666.00,39.35
38665.00,39.05
38664.00,38.61
38663.00,38.63
38660.00,38.6
38659.00,39.24
38658.00,39.17
38657.00,37.95
38656.00,37.25
38653.00,36.55
38652.00,36.45
38651.00,37.19
38650.00,36.74
38649.00,37.41
38646.00,36.92
38645.00,35.7
38644.00,36.46
38643.00,36.46
38642.00,37.03
38639.00,37.55
38638.00,37.23
38637.00,37.9
38636.00,39.38
38635.00,38.64
38632.00,38.36
38631.00,37.42
38630.00,38.7
38629.00,39.58
38628.00,39.17
38625.00,39.45
38624.00,39.7
38623.00,39.69
38622.00,39.2
38621.00,39.25
38618.00,38.6
38617.00,39.42
38616.00,39.11
38615.00,38.8
38614.00,39.25
38611.00,38.72
38610.00,38.55
38609.00,38.17
38608.00,37.71
38607.00,37.95
38604.00,38.1
38603.00,37.4
38602.00,37.7
38601.00,37.15
38597.00,36.6
38596.00,35.91
38595.00,35.1
38594.00,34.35
38593.00,34.71
38590.00,34.71
38589.00,35.54
38588.00,34.95
38587.00,36.1
38586.00,36.48
38583.00,35.43
38582.00,35.46
38581.00,36.6
38580.00,36.2
38579.00,37.2
38576.00,37.32
38575.00,37.3
38574.00,36.5
38573.00,36.43
38572.00,35.6
38569.00,35.25
38568.00,36.35
38567.00,36.75
38566.00,36.96
38565.00,36.47
38562.00,35.99
38561.00,36.03
38560.00,35.35
38559.00,35.25
38558.00,35.28
38555.00,35.13
38554.00,35.2
38553.00,34.62
38552.00,34.8
38551.00,34.15
38548.00,34.15
38547.00,34.55
38546.00,33.7
38545.00,33.74
38544.00,33.41
38541.00,32.35
38540.00,31.99
38539.00,31.81
38538.00,32.09
38534.00,32.4
38533.00,32
38532.00,32.25
38531.00,32.5
38530.00,32.4
38527.00,32.68
38526.00,33
38525.00,33.07
38524.00,32.79
38523.00,32.85
38520.00,33.42
38519.00,33.3
38518.00,33.27
38517.00,32.77
38516.00,32.77
38513.00,32.87
38512.00,32.8
38511.00,32.5
38510.00,32.33
38509.00,32.64
38506.00,32.35
38505.00,32.33
38504.00,32.44
38503.00,32.15
38499.00,32.29
38498.00,32.1
38497.00,31.75
38496.00,32.29
38495.00,32.15
38492.00,32.08
38491.00,32.17
38490.00,31.8
38489.00,31.18
38488.00,31.15
38485.00,30.78
38484.00,30.66
38483.00,31.2
38482.00,31.15
38481.00,31.69
38478.00,31.7
38477.00,31.65
38476.00,31.8
38475.00,30.43
38474.00,30.61
38471.00,30.84
38470.00,30.39
38469.00,30.95
38468.00,31.55
38467.00,31.85
38464.00,31.15
38463.00,31.63
38462.00,30.77
38461.00,31.2
38460.00,30.65
38457.00,30.84
38456.00,31.25
38455.00,32.51
38454.00,32.9
38453.00,32.64
38450.00,33
38449.00,33.3
38448.00,32.95
38447.00,32.7
38446.00,32.52
38443.00,32.2
38442.00,31.81
38441.00,31.64
38440.00,31.4
38439.00,32.25
38435.00,31.86
38434.00,32.2
38433.00,32.31
38432.00,32.62
38429.00,32.95
38428.00,32.91
38427.00,32.75
38426.00,33.04
38425.00,34.16
38422.00,34.15
38421.00,33.55
38420.00,33.79
38419.00,33.85
38418.00,34.16
38415.00,34.5
38414.00,34.25
38413.00,33.99
38412.00,34.62
38411.00,34.33
38408.00,34.12
38407.00,33.45
38406.00,32.98
38405.00,32.77
38401.00,32.95
38400.00,32.2
38399.00,32.34
38398.00,32.45
38397.00,32.11
38394.00,31.7
38393.00,31.22
38392.00,31.65
38391.00,31.88
38390.00,31.7
38387.00,31.4
38386.00,30.77
38385.00,30.72
38384.00,30.9
38383.00,30.97
38380.00,30.4
38379.00,30.74
38378.00,30.83
38377.00,30.29
38376.00,30.35
38373.00,30.05
38372.00,29.96
38371.00,30
38370.00,30.59
38366.00,29.85
38365.00,28.85
38364.00,28.58
38363.00,28.44
38362.00,27.91
38359.00,27.7
38358.00,27.78
38357.00,28.25
38356.00,28.06
38355.00,28.85
38352.00,29.25
38351.00,29
38350.00,28.57
38349.00,28.48
38348.00,28.24
38344.00,28.2
38343.00,28.24
38342.00,28.3
38341.00,28.26
38338.00,27.85
38337.00,27.75
38336.00,27.64
38335.00,27
38334.00,26.76
38331.00,26.58
38330.00,27.45
38329.00,27.62
38328.00,27.58
38327.00,28.4
38324.00,28.55
38323.00,28.7
38322.00,28.7
38321.00,28.26
38320.00,27.95
38317.00,28
38315.00,27.95
38314.00,27.4
38313.00,27.27
38310.00,27.44
38309.00,27.98
38308.00,28.11
38307.00,27.31
38306.00,27.68
38303.00,27.25
38302.00,26.52
38301.00,26.08
38300.00,26
38299.00,26.25
38296.00,26.5
38295.00,26.65
38294.00,26.35
38293.00,25.93
38292.00,25.53
38289.00,25.54
38288.00,25.25
38287.00,25.2
38286.00,24.63
38285.00,24.39
38282.00,24.41
38281.00,24.7
38280.00,24.95
38279.00,25.38
38278.00,25.37
38275.00,25.04
38274.00,24.91
38273.00,25.32
38272.00,25.6
38271.00,26.26
38268.00,26.15
38267.00,26.44
38266.00,26.66
38265.00,25.75
38264.00,26.5
38261.00,25.77
38260.00,25
38259.00,25.09
38258.00,25
38257.00,24.91
38254.00,25.13
38253.00,24.87
38252.00,24.84
38251.00,25.94
38250.00,25.66
38247.00,25.7
38246.00,25.85
38245.00,25.45
38244.00,25.68
38243.00,25.76
38240.00,25.28
38239.00,24.73
38238.00,24.49
38237.00,24.67
38233.00,25.09
38232.00,25.09
38231.00,24.75
38230.00,24.25
38229.00,24.05
38226.00,24.49
38225.00,24.62
38224.00,24.4
38223.00,24.09
38222.00,24
38219.00,24.21
38218.00,23.98
38217.00,23.88
38216.00,23.45
38215.00,23.7
38212.00,23.45
38211.00,23.05
38210.00,22.97
38209.00,22.95
38208.00,22.41
38205.00,21.9
38204.00,22.25
38203.00,21.91
38202.00,21.65
38201.00,21.84
38198.00,22.05
38197.00,22.15
38196.00,22.37
38195.00,22.3
38194.00,21.96
38191.00,21.96
38190.00,22.54
38189.00,22.21
38188.00,22.5
38187.00,22.61
38184.00,22.39
38183.00,22.01
38182.00,22.2
38181.00,23.07
38180.00,22.84
38177.00,22.89
38176.00,22.61
38175.00,23.2
38174.00,22.9
38170.00,23.19
38169.00,23.65
38168.00,24.34
38167.00,23.95
38166.00,23.75
38163.00,24.06
38162.00,23.5
38161.00,22.7
38160.00,22.8
38159.00,22.5
38156.00,22.52
38155.00,22.76
38154.00,22.62
38153.00,23.05
38152.00,22.2
38148.00,23.7
38147.00,23.94
38146.00,24.89
38145.00,24.99
38142.00,23.81
38141.00,23.49
38140.00,24.64
38139.00,24.84
38135.00,24.85
38134.00,24.65
38133.00,24.21
38132.00,24.18
38131.00,24.01
38128.00,23.93
38127.00,23.47
38126.00,23.35
38125.00,22.52
38124.00,21.89
38121.00,22.94
38120.00,23.75
38119.00,24.2
38118.00,23.79
38117.00,23.33
38114.00,24.9
38113.00,25.25
